user_index,source_count,target_count
671,5,8
1996,5,5
1913,5,11
2569,5,5
1528,5,11
2505,5,7
1484,5,7
716,5,7
2054,5,11
1060,5,7
2251,5,7
641,5,5
2349,5,11
2723,5,5
761,5,11
538,5,7
2225,5,19
9,5,19
1352,5,20
2400,5,5
2268,5,7
840,5,10
2555,5,7
1314,5,7
1931,5,5
2128,5,7
2608,5,5
1829,5,5
321,5,20
2546,5,5
1608,5,5
1582,5,5
2628,5,7
1471,5,11
1818,5,5
2427,5,20
1628,5,20
984,5,11
1267,5,19
1136,5,5
2484,5,18
1756,5,11
806,5,6
1604,5,11
2629,5,11
421,5,6
1998,5,18
263,5,6
1828,5,5
1213,5,18
899,5,5
773,5,11
2722,5,5
1699,5,5
2708,5,11
980,5,11
1497,5,18
2395,5,7
2434,5,5
1435,5,5
2681,5,11
2673,5,7
1240,5,11
2318,5,11
2232,5,11
886,5,11
1481,5,7
2623,5,11
2770,5,5
938,5,18
1885,5,18
2304,5,7
1048,5,18
2208,5,7
1388,5,7
2040,5,11
331,5,11
911,5,10
1922,5,5
1729,5,7
1394,5,5
254,5,7
2579,5,5
1297,5,5
2625,5,5
2389,5,5
1560,5,7
2438,5,23
2692,5,7
526,5,10
1963,5,22
2204,5,10
2642,5,10
715,5,7
556,5,7
1078,5,5
967,5,23
211,5,10
2089,5,23
2127,5,7
1648,5,24
2064,5,7
2230,5,7
2037,5,10
878,5,10
1355,5,24
2399,5,23
2739,5,5
398,5,10
2647,5,5
1317,5,7
1849,5,5
2125,5,5
2750,5,7
2419,5,7
2330,5,7
694,5,5
1644,5,5
1879,5,22
897,5,22
1667,5,7
2670,5,21
2162,5,10
2685,5,10
2045,5,10
304,5,21
2763,5,10
2766,5,5
1430,5,7
1149,5,21
2558,5,10
1639,5,7
1083,5,21
2279,5,5
1212,5,7
1958,5,7
1086,5,5
108,5,10
1708,5,21
2002,5,21
1841,5,5
1423,5,6
2702,5,10
1549,5,22
748,5,22
1624,5,5
1867,5,10
2175,5,21
168,5,10
1719,5,22
1299,5,5
1757,5,5
1511,5,5
1599,5,5
2311,5,10
818,5,5
2223,5,5
1892,5,18
2649,5,6
925,5,11
866,5,15
2473,5,6
1641,5,13
1077,5,15
477,5,6
1762,5,15
2514,5,13
1134,5,15
2103,5,6
2760,5,6
1564,5,13
135,5,15
2551,5,6
1426,5,6
2801,5,6
395,5,15
854,5,15
1201,5,6
2604,5,13
700,5,15
2313,5,12
2564,5,12
220,5,6
1410,5,6
742,5,6
1779,5,6
1942,5,15
2747,5,6
2218,5,12
1292,5,15
706,5,12
865,5,15
431,5,6
1954,5,6
455,5,12
419,5,12
1812,5,15
1236,5,12
1206,5,6
801,5,6
2751,5,6
1938,5,6
170,5,13
2533,5,13
1038,5,13
1939,5,6
1874,5,14
2298,5,6
2117,5,14
1770,5,14
1971,5,14
767,5,14
732,5,6
1156,5,6
1242,5,6
101,5,6
2678,5,6
1071,5,6
469,5,6
1515,5,13
2269,5,6
1796,5,6
705,5,6
1794,5,13
2123,5,6
1666,5,14
602,5,6
1361,5,14
1266,5,13
870,5,14
859,5,13
579,5,14
2528,5,6
744,5,6
1397,5,6
2424,5,6
369,5,14
34,5,24
1380,5,16
2754,5,16
2301,5,5
2537,5,11
2158,5,6
1594,5,6
2522,5,6
2717,5,6
2463,5,5
2130,5,6
2578,5,5
1058,5,12
857,5,17
1001,5,12
1311,5,12
2658,5,6
1463,5,5
2308,5,12
828,5,12
479,5,12
1294,5,6
1970,5,17
1838,5,17
2228,5,5
2033,5,11
2244,5,17
1220,5,11
2222,5,6
2586,5,11
2488,5,11
824,5,11
2051,5,17
488,5,11
2144,5,5
692,5,6
2689,5,5
2495,5,17
2133,5,17
1773,5,6
2615,5,12
1950,5,16
1909,5,12
1527,5,16
1248,5,6
2216,5,12
2519,5,6
2249,5,6
1990,5,6
2610,5,12
1570,5,16
889,5,16
712,5,6
2210,5,6
1432,5,6
1054,5,16
2213,5,16
895,5,16
1696,5,6
1877,5,6
2164,5,5
990,5,12
1652,5,12
2074,5,6
1572,5,12
1888,5,6
2161,5,12
2211,5,12
1460,5,12
1916,5,12
2383,5,6
2738,5,6
664,5,6
1259,5,6
490,5,6
799,5,12
2242,5,12
2061,5,6
362,5,12
2668,5,6
2515,5,5
1589,5,6
504,5,10
2532,5,7
1717,5,38
1239,5,5
1517,5,9
87,5,5
2111,5,5
1343,5,9
2633,5,9
2264,5,5
2769,5,7
838,5,36
1223,5,35
1548,5,9
1866,5,35
2307,5,5
2072,5,5
2252,5,9
1421,5,38
2293,5,5
1588,5,42
523,5,8
2026,5,5
2487,5,41
965,5,5
2377,5,8
600,5,8
2732,5,5
1977,5,8
896,5,8
1503,5,8
1635,5,7
2331,5,8
436,5,5
553,5,7
1265,5,5
575,5,42
1933,5,7
1889,5,9
1458,5,7
1029,5,32
2200,5,7
1004,5,7
1144,5,31
966,5,9
2428,5,9
2094,5,9
800,5,9
1941,5,9
942,5,31
1521,5,9
1396,5,31
771,5,7
1152,5,30
558,5,9
2077,5,9
2214,5,5
941,5,33
2439,5,7
103,5,34
1182,5,5
1516,5,34
626,5,9
2420,5,9
948,5,7
2286,5,7
2070,5,9
1745,5,33
510,5,9
1209,5,33
1571,5,9
2267,5,7
2190,5,7
2613,5,32
1400,5,8
1786,5,5
914,5,5
2531,5,5
2042,5,8
1825,5,78
570,5,8
1225,5,76
2666,5,8
1324,5,75
2719,5,8
1428,5,8
1190,5,5
1823,5,8
2157,5,8
1326,5,63
1748,5,8
1618,5,8
2120,5,8
678,5,8
779,5,8
2462,5,8
2177,5,8
447,5,8
629,5,8
50,5,136
2454,5,5
1857,5,8
2445,5,8
1814,5,8
972,5,8
625,5,5
769,5,5
790,5,98
2584,5,8
2694,5,8
1193,5,93
1869,5,8
2065,5,59
2482,5,58
1402,5,8
1744,5,5
2265,5,48
1382,5,5
1610,5,8
2059,5,8
2385,5,5
1807,5,8
1221,5,45
813,5,8
1162,5,45
1721,5,8
592,5,5
597,5,8
1368,5,8
2029,5,8
276,5,5
358,5,49
2677,5,5
1585,5,8
690,5,8
336,5,5
923,5,57
442,5,8
1051,5,5
1753,5,56
1793,5,8
2500,5,7
841,5,8
1897,5,8
2171,5,5
2124,5,8
2235,5,5
2261,5,8
119,5,52
2295,5,5
1520,5,5
183,5,9
1295,5,5
1850,5,9
2411,5,27
2762,5,5
1735,5,5
348,5,5
1010,5,7
1427,5,28
1383,5,9
821,5,5
1387,5,9
1551,5,5
2240,5,9
377,5,9
464,5,26
2091,5,9
1535,5,7
1111,5,10
1580,5,10
2203,5,9
1061,5,10
2600,5,5
1405,5,5
2767,5,7
1819,5,5
1815,5,5
1606,5,27
2019,5,5
1444,5,5
221,5,5
132,5,9
2494,5,25
675,5,9
1108,5,5
1810,5,7
2300,5,7
1947,5,7
860,5,9
1709,5,7
2446,5,5
2370,5,5
214,5,9
1469,5,25
2344,5,25
2795,5,7
684,5,9
2055,5,7
2701,5,5
59,5,5
1747,5,5
2607,5,7
910,5,5
2285,5,10
1915,5,30
258,5,9
837,5,7
1321,5,10
1715,5,5
1125,5,9
245,5,5
1649,5,7
2188,5,10
2776,5,5
891,5,5
1851,5,7
1898,5,9
1024,5,7
2248,5,7
1227,5,29
632,5,24
928,5,29
554,5,7
2779,5,5
2207,5,9
1393,5,5
1509,5,5
271,5,7
104,5,5
1615,6,6
2472,6,7
1438,6,7
2562,6,6
1750,6,8
2396,6,10
2020,6,13
2523,6,12
1238,6,8
1863,6,6
1781,6,12
1802,6,7
295,6,13
532,6,12
2565,6,8
962,6,7
1526,6,8
519,6,7
2778,6,7
284,6,7
2220,6,9
548,6,6
1230,6,6
1118,6,6
2410,6,6
1229,6,14
2671,6,12
2709,6,12
1433,6,8
1391,6,12
2802,6,7
2431,6,10
2185,6,6
719,6,8
2554,6,10
1727,6,13
875,6,7
880,6,8
1251,6,7
2315,6,8
2753,6,8
2476,6,10
756,6,13
644,6,6
1783,6,7
463,6,13
2794,6,10
1349,6,7
28,6,6
2250,6,10
390,6,8
2071,6,6
1473,6,8
164,6,8
2783,6,6
2430,6,6
765,6,10
2407,6,8
2258,6,6
2368,6,10
1611,6,8
2603,6,6
1328,6,6
2241,6,10
1079,6,10
2521,6,6
777,6,8
1706,6,7
1122,6,8
2008,6,8
2771,6,6
2447,6,8
2652,6,8
192,6,8
2808,6,8
482,6,10
2636,6,13
1536,6,6
2141,6,8
2221,6,13
51,6,7
2676,6,6
2323,6,13
2648,6,7
152,6,13
812,6,10
2527,6,10
2069,6,7
2793,6,8
2401,6,11
2256,6,11
1370,6,11
251,6,11
2622,6,7
1257,6,11
2166,6,7
2432,6,9
2178,6,6
2132,6,6
1523,6,9
2591,6,9
2545,6,6
2651,6,11
1081,6,11
1865,6,9
1498,6,7
2129,6,9
2493,6,9
2066,6,7
2049,6,9
2343,6,7
2479,6,6
1614,6,10
257,6,11
2631,6,7
210,6,7
1836,6,11
873,6,7
379,6,11
2374,6,11
1275,6,9
2320,6,11
2508,6,7
1980,6,9
683,6,7
149,6,7
1505,6,9
2375,6,9
759,6,6
1682,6,7
2044,6,6
608,6,7
2095,6,11
56,6,6
586,6,7
2193,6,9
2548,6,6
826,6,11
2667,6,11
1327,6,9
2114,6,11
335,6,11
2416,6,11
2691,6,9
462,6,9
1910,6,7
1968,6,6
2661,6,6
182,6,7
869,6,7
1546,6,8
114,6,6
2202,6,7
269,6,7
1151,6,8
551,6,6
1988,6,10
2347,6,8
196,6,7
2461,6,12
2540,6,8
913,6,10
2122,6,6
2541,6,8
1449,6,8
1067,6,8
100,6,6
2800,6,10
2503,6,12
1673,6,7
126,6,7
1847,6,8
1839,6,8
1210,6,8
2017,6,9
2605,6,9
2312,6,11
1790,6,9
1904,6,7
2112,6,11
2023,6,9
2777,6,9
507,6,7
1660,6,10
2372,6,12
1175,6,12
471,6,10
2553,6,6
52,6,7
2373,6,6
1689,6,12
2470,6,10
2006,6,10
731,6,7
2471,6,6
503,6,9
2287,6,7
2406,6,6
1233,6,12
1350,6,9
2139,6,7
2310,6,6
2735,6,6
2645,6,21
679,6,21
2280,6,5
2450,6,21
2181,6,21
2595,6,21
2043,6,21
230,6,21
407,6,5
2282,6,21
590,6,20
665,6,5
2449,6,5
792,6,20
1943,6,5
2782,6,5
2587,6,5
2192,6,5
2745,6,5
2073,6,24
2571,6,24
1306,6,5
810,6,5
2152,6,5
717,6,23
2176,6,23
2380,6,5
111,6,23
1791,6,5
2741,6,5
2731,6,5
343,6,5
302,6,5
308,6,22
2362,6,22
1835,6,19
2076,6,19
2758,6,5
1908,6,5
2453,6,5
1876,6,5
775,6,17
1768,6,17
1508,6,17
2538,6,5
833,6,17
798,6,17
1534,6,17
511,6,5
1112,6,16
1020,6,16
2635,6,5
2048,6,6
907,6,5
1559,6,5
2303,6,5
1785,6,18
1045,6,5
2337,6,5
1404,6,19
187,6,5
1726,6,5
535,6,5
2334,6,5
22,6,5
1862,6,18
2674,6,5
1901,6,18
139,6,18
2339,6,18
701,6,5
71,6,18
1861,6,5
1335,6,5
1219,6,16
1834,6,5
772,6,25
2060,6,5
1797,6,5
2577,6,5
2233,6,48
80,6,5
2159,6,47
1472,6,43
1207,6,43
1737,6,41
516,6,41
1809,6,5
2737,6,5
1751,6,39
651,6,39
1830,6,5
1595,6,56
725,6,5
533,6,57
1293,6,5
794,6,125
1766,6,121
1197,6,100
1827,6,5
2425,6,5
2319,6,5
1848,6,85
191,6,81
1532,6,78
1789,6,5
2153,6,5
937,6,64
650,6,5
404,6,5
1477,6,5
2057,6,5
2305,6,5
1929,6,36
2727,6,5
2518,6,28
2260,6,28
1316,6,28
216,6,5
581,6,27
461,6,27
1826,6,5
1656,6,27
736,6,5
2288,6,5
1015,6,5
399,6,5
1653,6,5
1636,6,26
1662,6,5
485,6,28
722,6,5
571,6,29
2393,6,29
354,6,5
585,6,5
588,6,35
763,6,5
223,6,5
1379,6,33
1069,6,5
452,6,5
1912,6,5
582,6,32
2084,6,5
2382,6,31
1924,6,5
1675,6,31
1281,6,30
1755,6,5
14,6,5
1419,6,16
991,6,5
1007,6,16
1011,6,6
2150,6,14
1561,6,16
2429,6,14
1975,6,6
1398,6,6
661,6,14
2592,6,6
2245,6,6
1154,6,6
655,6,15
1480,6,6
2022,6,14
882,6,6
2675,6,6
877,6,6
1005,6,15
1422,6,6
1424,6,15
1860,6,15
904,6,14
1009,6,15
137,6,15
1937,6,15
952,6,6
2632,6,15
2322,6,6
2499,6,6
2529,6,15
2716,6,14
250,6,6
2384,6,6
2570,6,6
1320,6,6
1749,6,16
1053,6,6
2715,6,6
2512,6,6
2556,6,6
2638,6,15
1431,6,6
2755,6,6
1668,6,14
1586,7,27
2536,7,5
1187,7,26
594,7,9
1312,7,9
2460,7,6
1468,7,5
576,7,13
1562,7,7
2336,7,10
1754,7,5
1720,7,28
1360,7,9
1470,7,6
1579,7,28
2217,7,7
2573,7,7
1263,7,9
669,7,9
454,7,13
1746,7,28
1578,7,9
1602,7,28
157,7,13
1822,7,15
2001,7,9
1923,7,27
2660,7,9
1544,7,15
1126,7,6
2669,7,6
816,7,9
1880,7,26
1496,7,5
2756,7,10
1105,7,13
1803,7,5
1569,7,23
1900,7,10
2324,7,7
2784,7,5
1778,7,23
672,7,7
1858,7,6
1961,7,5
2560,7,23
1364,7,15
1340,7,10
1690,7,22
2729,7,5
1216,7,22
1855,7,7
2699,7,7
91,7,7
2799,7,7
473,7,6
2151,7,13
2317,7,10
1672,7,9
2582,7,5
2451,7,7
2316,7,7
807,7,5
2058,7,25
65,7,7
1697,7,29
944,7,25
1752,7,25
1518,7,13
521,7,5
647,7,24
2314,7,6
2576,7,5
1833,7,7
1043,7,24
1173,7,10
2561,7,5
386,7,7
1543,7,10
2009,7,13
2433,7,10
971,7,29
289,7,30
1764,7,29
2294,7,8
1681,7,8
2574,7,5
2572,7,5
1095,7,14
2743,7,6
1113,7,8
2423,7,8
328,7,8
2679,7,8
1274,7,8
1012,7,52
1363,7,5
2725,7,8
1044,7,47
1713,7,45
568,7,5
2155,7,8
1522,7,6
2643,7,8
994,7,8
2575,7,8
2759,7,13
76,7,5
1119,7,5
159,7,5
2787,7,8
2653,7,6
2764,7,5
2464,7,14
1226,7,5
2231,7,5
1962,7,87
2491,7,8
2459,7,6
2418,7,5
1605,7,8
1840,7,5
1347,7,8
909,7,76
2687,7,5
2306,7,14
2539,7,6
333,7,63
1695,7,5
1775,7,8
265,7,8
2113,7,59
1738,7,8
1130,7,9
1645,7,40
1501,7,8
422,7,5
1348,7,5
1837,7,5
1351,7,9
1718,7,32
954,7,7
347,7,31
1710,7,5
674,7,9
1584,7,9
561,7,33
374,7,13
1260,7,9
2467,7,5
1663,7,9
2257,7,5
435,7,30
2768,7,5
291,7,9
1703,7,5
203,7,7
2259,7,7
1146,7,9
2056,7,8
1493,7,9
320,7,7
605,7,40
32,7,8
2703,7,5
2247,7,39
898,7,6
2278,7,9
2332,7,9
1192,7,9
15,7,37
1271,7,14
2589,7,7
1447,7,37
2011,7,6
1665,7,13
1575,7,14
298,7,34
144,7,9
2713,7,5
1,7,34
2544,7,5
1452,7,7
1272,7,33
583,7,5
2018,7,5
2617,7,5
494,7,18
906,7,5
953,7,12
327,7,17
607,7,17
1884,7,11
1082,7,17
274,7,5
1558,7,11
415,7,17
432,7,20
2781,7,11
1178,7,18
1592,7,20
2262,7,11
2003,7,17
2186,7,12
151,7,11
1255,7,11
364,7,5
2618,7,5
1911,7,5
1277,7,12
1701,7,20
1603,7,12
509,7,11
472,7,18
524,7,12
1006,7,17
680,7,20
1231,7,16
1997,7,5
1258,7,18
1531,7,5
2333,7,11
2404,7,19
1587,7,19
459,7,19
1902,7,5
451,7,6
1677,7,6
1852,7,17
2104,7,11
1303,7,11
2596,7,11
1022,7,19
1339,7,6
2557,7,6
1507,7,5
1882,7,19
1436,7,12
622,7,17
885,7,7
2606,7,7
141,7,5
988,7,6
394,7,11
917,7,7
2142,7,17
1723,7,19
1008,7,12
169,7,7
1052,7,10
1042,7,6
881,7,10
1234,7,6
497,7,6
663,7,6
1341,7,16
2219,7,5
1946,7,6
2068,7,18
1951,7,5
2277,7,6
2209,7,16
376,7,6
2644,7,6
1513,7,11
1763,7,21
1686,7,21
2807,7,7
212,7,6
1985,7,7
1243,7,15
1194,7,6
1769,7,12
2672,7,15
2736,7,5
1576,7,6
659,7,5
2568,7,5
1106,7,15
2237,7,6
2686,7,7
75,7,5
2270,7,10
2684,7,18
384,7,12
1068,7,5
226,7,7
2326,7,20
5,7,5
2547,7,10
1133,7,6
1625,7,11
730,7,5
1758,7,6
1730,7,10
17,7,11
1186,8,8
2627,8,6
1117,8,16
985,8,9
2281,8,13
1401,8,9
549,8,35
1164,8,6
2052,8,6
1654,8,9
749,8,12
2414,8,6
627,8,9
2163,8,13
940,8,39
1412,8,5
1707,8,34
2292,8,5
2581,8,12
232,8,18
2502,8,7
808,8,34
1593,8,5
1381,8,13
344,8,11
768,8,6
1491,8,9
1066,8,5
2599,8,6
572,8,9
345,8,6
1457,8,5
1817,8,6
562,8,13
1999,8,10
227,8,8
974,8,61
2601,8,6
2038,8,6
1655,8,8
863,8,14
1262,8,8
1960,8,5
931,8,8
339,8,6
1722,8,6
822,8,14
1252,8,8
2182,8,14
867,8,14
1017,8,14
1927,8,8
2236,8,6
685,8,5
1651,8,8
2116,8,8
2549,8,6
2028,8,12
1714,8,8
2786,8,14
190,8,5
1687,8,12
1486,8,144
735,8,170
489,8,5
2456,8,8
2105,8,8
698,8,6
943,8,60
584,8,6
2413,8,5
540,8,5
2402,8,17
1761,8,14
809,8,42
2296,8,8
2550,8,8
1099,8,5
1268,8,17
1039,8,11
949,8,17
1539,8,13
2526,8,8
502,8,5
1607,8,5
1670,8,8
99,8,8
2452,8,8
491,8,16
856,8,5
2693,8,14
2656,8,12
2530,8,6
1776,8,8
2035,8,6
1168,8,8
1556,8,52
2506,8,8
2391,8,5
1026,8,8
1411,8,50
1510,8,6
1920,8,5
2497,8,9
2299,8,6
1661,8,25
236,8,25
2134,8,10
405,8,5
2775,8,7
1198,8,20
1478,8,9
2381,8,7
2352,8,5
1016,8,11
2309,8,13
1035,8,5
392,8,25
499,8,9
842,8,7
610,8,25
414,8,9
1049,8,11
754,8,11
1864,8,19
2409,8,9
964,8,15
367,8,9
1881,8,11
1906,8,9
1304,8,27
951,8,7
957,8,15
2354,8,13
430,8,19
2229,8,20
2468,8,12
781,8,7
745,8,5
2752,8,6
973,8,10
2650,8,10
2483,8,5
1799,8,22
2092,8,6
1965,8,22
1057,8,5
1177,8,15
2274,8,5
2641,8,5
1669,8,10
1446,8,21
2239,8,6
1256,8,10
2136,8,6
1512,8,6
1704,8,7
2707,8,21
2184,8,5
1631,8,23
1346,8,21
1073,8,7
1313,8,21
2321,8,7
926,8,7
355,8,7
2100,8,7
654,8,24
408,8,20
982,8,10
1413,8,19
2329,8,12
2594,8,7
1392,8,5
2098,8,7
2030,8,9
457,8,5
795,8,11
127,8,31
2501,8,7
2149,8,7
1632,8,9
145,8,6
1676,8,9
2697,8,5
1612,8,6
2504,8,7
2740,8,5
2706,8,7
243,8,6
1688,8,18
1533,8,29
1878,8,7
1805,8,7
2602,8,9
977,8,5
1076,8,9
2360,8,9
1485,8,6
704,8,6
714,8,6
883,8,6
2013,8,9
1288,8,30
1932,8,28
2085,8,11
140,8,7
1487,8,9
1371,8,9
2246,8,7
2255,8,7
1787,9,7
827,9,5
1181,9,5
2597,9,6
1180,9,5
